Epoch,Train 1stPred. Loss,Train 2ndPred. Loss,Val 1stPred. Loss,Val 2ndPred. Loss,Val 1stPred. MRE,Val 2ndPred. MRE,,,Compare,Train 1stPred. Loss,Train 2ndPred. Loss,Val 1stPred. Loss,Val 2ndPred. Loss,Method1 ValMRE,Val 2ndPred. MRE,,,,Method 1 diff.,Accu. 1,Method 2 diff.,Accu. 2
1,0.27561863,,0.049418451,0.04942127,128.210083,128.2138367,,,,0.27453217,none,0.059153811,0.059166991,125.0775651,125.0673158,,,,-0.003753662,-0.003753662,0.010249257,0.010249257
2,0.039746591,,0.036597788,0.036597845,121.1855545,121.1846161,,,,0.039829638,none,0.036425843,0.036426424,121.2100617,121.2093658,,,,0.000938416,-0.002815247,0.000695825,0.010945082
3,0.033638367,,0.03556778,0.035568229,113.0652695,113.0665894,,,,0.033700743,none,0.034759846,0.034762368,108.0359355,108.0355927,,,,-0.001319885,-0.004135132,0.000342846,0.011287928
4,0.030395602,,0.034965268,0.034965166,106.7485428,106.7479172,,,,0.030124253,none,0.034613007,0.034614405,104.9255477,104.918718,,,,0.00062561,-0.003509521,0.006829739,0.018117666
5,0.027323663,,0.031490751,0.031490621,90.65861511,90.65769958,,,,0.02701699,none,0.030547163,0.030552322,89.27149844,89.25581205,,,,0.000915527,-0.002593994,0.015686393,0.033804059
6,0.024741873,,0.032369568,0.032369304,83.94947815,83.95010376,,,,0.024600355,none,0.031801858,0.031803694,84.94807255,84.93227744,,,,-0.00062561,-0.003219604,0.015795112,0.049599171
7,0.022693301,,0.030432199,0.030433466,75.40933228,75.41151428,,,,0.022449915,none,0.030776513,0.030774007,71.74332821,71.44896579,,,,-0.002182007,-0.005401611,0.294362426,0.343961596
8,0.021312133,,0.029044532,0.029044189,64.70860291,64.70713806,,,,0.02097872,none,0.029194912,0.029213408,62.28288001,62.16450655,,,,0.001464844,-0.003936768,0.118373454,0.46233505
9,0.020121238,,0.03353516,0.033533642,66.19891357,66.19850159,,,,0.019886951,none,0.032232502,0.032237534,65.67586094,65.54829711,,,,0.000411987,-0.00352478,0.127563834,0.589898884
10,0.019262888,,0.032442472,0.032445071,62.07867813,62.08797836,,,,0.019014896,none,0.032473499,0.032450844,62.99403656,62.60193932,,,,-0.009300232,-0.012825012,0.392097235,0.981996119
11,0.018556522,,0.029248243,0.029249597,52.55178833,52.54711533,,,,0.018025632,none,0.030056392,0.029863558,53.0726335,52.36346364,,,,0.004673004,-0.008152008,0.709169865,1.691165984
12,0.017481715,,0.027213953,0.027212688,39.6673584,39.65807343,,,,0.016899453,none,0.029942711,0.029829775,43.46523675,42.82643828,,,,0.009284973,0.001132965,0.638798475,2.329964459
13,0.016645029,,0.03174094,0.031740635,46.44812775,46.45102692,,,,0.016402999,none,0.03002315,0.029915116,42.47986111,42.32698873,,,,-0.00289917,-0.001766205,0.152872384,2.482836843
14,0.016052561,,0.034614264,0.034614389,53.92192078,53.91786194,,,,0.016070306,none,0.032346444,0.03225467,47.73603386,47.53569433,,,,0.004058838,0.002292633,0.200339526,2.683176368
15,0.016295521,,0.028425728,0.028426957,37.55842972,37.55553055,,,,0.015635886,none,0.029123613,0.028930077,37.35059303,36.93700272,,,,0.00289917,0.005191803,0.413590312,3.09676668
16,0.015444568,,0.029570042,0.02957102,34.53957367,34.53766251,,,,0.015702925,none,0.029424033,0.0288949,38.08339483,36.88652411,,,,0.001911163,0.007102966,1.196870714,4.293637395
17,0.015526386,,0.037884421,0.037889584,47.64599991,47.6478653,,,,0.015212028,none,0.036602206,0.036611532,47.79672807,47.74153489,,,,-0.001865387,0.005237579,0.055193186,4.348830581
18,0.017355639,,0.032450508,0.032450069,35.21891022,35.21644211,,,,0.01520151,none,0.032293989,0.032136407,37.55336574,37.08575496,,,,0.002468109,0.007705688,0.467610776,4.816441357
19,0.015814001,,0.038795386,0.038795271,54.44687653,54.44654083,,,,0.014834761,none,0.039472614,0.0392952,54.80146456,54.8127405,,,,0.000335693,0.008041382,-0.011275947,4.80516541
20,0.015122726,,0.037520013,0.03752275,53.30900574,53.30751038,,,,0.01479809,none,0.03788919,0.037671714,53.84087658,53.93733722,,,,0.001495361,0.009536743,-0.09646064,4.70870477
21,0.0147125,,0.029772302,0.029772012,29.99058342,29.98945045,,,,0.014773312,0.0141443,0.03630412,0.03605118,38.20656955,38.00481692,,,,0.001132965,0.010669708,0.201752633,4.910457402
22,0.014475436,,0.035377776,0.035384475,50.2833786,50.28205872,,,,0.014500526,0.014744115,0.036805372,0.037026923,51.71038187,51.92158371,,,,0.001319885,0.011989594,-0.211201847,4.699255556
23,0.014174257,,0.038735339,0.038738336,47.50332642,47.50025558,,,,0.01361825,0.013695425,0.04203213,0.042066741,57.76263088,57.852256,,,,0.003070831,0.015060425,-0.08962512,4.609630436
24,0.01387638,,0.038252308,0.038248811,54.69297791,54.68697357,,,,0.013620131,0.013201907,0.040614275,0.040597843,53.3172465,53.41427022,,,,0.006004333,0.021064758,-0.097023726,4.51260671
25,0.013856069,,0.037498706,0.037483027,57.6067009,57.57596207,,,,0.014114314,0.013337224,0.036609445,0.036510525,54.0152365,53.73142278,,,,0.030738831,0.051803589,0.283813715,4.796420425
26,0.013661459,0.013620165,0.041543703,0.041569175,55.76597595,55.7636261,,,,0.013584709,0.013361212,0.043817812,0.043817281,57.09859961,57.15258586,,,,0.002349854,0.054153442,-0.053986251,4.742434174
27,0.013095974,0.013499804,0.038609781,0.038768861,50.05568695,50.10507584,,,,0.012976866,0.012902762,0.040842709,0.041131378,50.76800078,50.67511487,,,,-0.049388885,0.004764557,0.092885911,4.835320085
28,0.013516951,0.013240038,0.032055813,0.032172832,30.05968285,30.09302711,,,,0.013336036,0.013829347,0.042903277,0.04276733,54.4135114,54.39837193,,,,-0.033344269,-0.028579712,0.015139461,4.850459546
29,0.01268082,0.012929034,0.038020798,0.038053758,54.94326019,54.9257431,,,,0.014895567,0.014541206,0.042183047,0.042568215,61.11742902,61.17869467,,,,0.01751709,-0.011062622,-0.061265647,4.789193898
30,0.012670558,0.013083155,0.041548314,0.041612564,58.87782669,58.88459015,,,,0.013426553,0.012858358,0.030188118,0.029974092,29.35711513,28.89332724,,,,-0.006763458,-0.01782608,0.463787898,5.252981797
31,0.012401673,0.011928168,0.036899577,0.03689076,34.47727203,34.46229553,,,,0.013271593,0.012848013,0.041071761,0.041156115,46.99694744,46.99757069,,,,0.014976501,-0.002849579,-0.000623256,5.252358541
32,0.012417208,0.012532183,0.032220779,0.032387991,29.07437134,29.1360321,,,,0.012477538,0.013158125,0.040925678,0.040741488,56.44272566,56.36742032,,,,-0.061660767,-0.064510345,0.075305343,5.327663884
33,0.012367794,0.012151728,0.036363218,0.036435379,37.47869492,37.45732498,,,,0.012026174,0.012304985,0.040479123,0.040566911,42.6016207,42.68561596,,,,0.021369934,-0.043140411,-0.083995253,5.243668631
34,0.012038936,0.012212778,0.040823135,0.040878364,42.87216568,42.81394958,,,,0.012034344,0.012184666,0.043894032,0.044308766,58.24944001,58.22222751,,,,0.058216095,0.015075684,0.027212501,5.270881131
35,0.012151443,0.012335098,0.039723682,0.039851994,38.37155914,38.52596283,,,,0.011821686,0.011561072,0.033299056,0.03290248,29.62615462,29.20622395,,,,-0.154403687,-0.139328003,0.419930667,5.690811798
36,0.012630219,0.012437996,0.033503442,0.033611292,30.02174187,30.02840424,,,,0.012196518,0.012132503,0.041002838,0.04083965,40.65206474,39.93537357,,,,-0.006662369,-0.145990372,0.716691166,6.407502964
37,0.01175276,0.012122746,0.041752179,0.042559559,47.05826569,47.3168602,,,,0.012228055,0.011746836,0.04672835,0.046510007,59.72465813,59.70683014,,,,-0.258594513,-0.404584885,0.017827988,6.425330952
38,0.012281751,0.012421092,0.039709821,0.039959369,53.5689888,53.25318527,,,,0.012102418,0.012392483,0.04007313,0.039627445,34.75150359,34.34155336,,,,0.315803528,-0.088781357,0.409950227,6.835281178
39,0.011948264,0.01196025,0.046143875,0.046394477,54.22299957,54.44247437,,,,0.011775193,0.012296048,0.045987064,0.046115526,64.70746505,64.88923341,,,,-0.219474792,-0.308256149,-0.181768358,6.653512821
40,0.012523323,0.013356783,0.043181806,0.043264257,52.48136139,52.50466919,,,,0.012031696,0.01207923,0.050917089,0.050334244,60.03767914,59.7321316,,,,-0.0233078,-0.33156395,0.305547535,6.959060356
41,0.012633798,0.012455515,0.040086121,0.040083705,38.1504364,38.14749146,,,,0.012501005,0.012914211,0.04375386,0.043175163,51.54738837,48.93631625,,,,0.002944946,-0.328619003,2.611072123,9.570132479
42,0.011695336,0.011787039,0.044994401,0.045143664,52.70231628,52.83958435,,,,0.012588515,0.01335652,0.044257977,0.044103622,63.2577216,63.4061349,,,,-0.137268066,-0.46588707,-0.148413301,9.421719179
43,0.011537803,0.011544088,0.047507098,0.04758017,53.94605637,54.10263062,,,,0.01209359,0.011869372,0.041311592,0.040449959,37.61955199,36.66992924,,,,-0.156574249,-0.622461319,0.94962275,10.37134193
44,0.011900834,0.011744927,0.045810884,0.045683325,53.39925385,53.52810669,,,,0.011628486,0.011381155,0.045405458,0.045516613,53.45795232,53.76136261,,,,-0.128852844,-0.751314163,-0.303410292,10.06793164
45,0.011528355,0.011589971,0.043233949,0.043352806,55.78502274,55.84939957,,,,0.011792098,0.011577459,0.04763386,0.047328105,57.73818547,57.49504119,,,,-0.064376831,-0.815690994,0.243144274,10.31107591
46,0.011204789,0.011407427,0.04848923,0.048596346,58.8703537,58.96078491,,,,0.011364296,0.011466966,0.04066383,0.039487257,41.75334364,40.16657919,,,,-0.090431213,-0.906122208,1.586764455,11.89784037
47,0.011537468,0.012358578,0.043989514,0.043963036,48.30975342,48.30294418,,,,0.011386503,0.011055129,0.036195859,0.035291274,30.88090636,29.6714102,,,,0.006809235,-0.899312973,1.209496155,13.10733652
48,0.012827128,0.012597728,0.042616914,0.043001759,55.01929855,55.14662933,,,,0.010647025,0.011065525,0.040067366,0.039889183,33.76841065,33.68643996,,,,-0.12733078,-1.026643753,0.081970692,13.18930721
49,0.011724635,0.011979373,0.047769291,0.047907962,60.42721558,60.51271439,,,,0.01073785,0.010878363,0.048402008,0.048311336,54.52046186,54.37754458,,,,-0.08549881,-1.112142563,0.142917275,13.33222449
50,0.011124544,0.011019201,0.03517867,0.035205767,29.35894394,29.30230522,,,,0.011136249,0.010736872,0.037994741,0.037697627,31.26214348,31.21331385,,,,0.056638718,-1.055503845,0.04882963,13.38105412
51,0.011105845,0.011008309,0.047143989,0.047249092,48.20631409,48.2405014,,,,0.010782082,0.010588394,0.046748043,0.046790128,65.72025126,66.12871259,,,,-0.034187317,-1.089691162,-0.408461332,12.97259279
52,0.011896496,0.011203229,0.043193724,0.04352518,56.83934021,56.9902916,,,,0.010563895,0.010723298,0.034205276,0.033892575,26.46508628,26.22694314,,,,-0.150951385,-1.240642548,0.238143146,13.21073593
53,0.011267201,0.011604751,0.044662499,0.044845331,44.49406052,44.55036926,,,,0.010840388,0.010722123,0.049236403,0.048985474,48.67534536,48.60828459,,,,-0.056308746,-1.296951294,0.067060769,13.2777967
54,0.011448902,0.011029923,0.050502494,0.050650313,60.16318893,60.24313354,,,,0.010661094,0.010704391,0.047338476,0.04751659,46.13329849,45.96471694,,,,-0.079944611,-1.376895905,0.168581545,13.44637825
55,0.011573941,0.011148752,0.03719028,0.037313128,29.94124031,29.86833954,,,,0.011586997,0.011919213,0.054197169,0.054209407,71.87568182,70.31923747,,,,0.072900772,-1.303995132,1.556444347,15.00282259
56,0.011393767,0.011170338,0.043935626,0.044257795,38.32182693,38.48469925,,,,0.014585142,0.012839327,0.047404335,0.046941879,59.10666686,59.12423408,,,,-0.162872314,-1.466867447,-0.017567217,14.98525538
57,0.011005766,0.010825246,0.049183281,0.049400391,60.57948303,60.78590012,,,,0.01193924,0.011583086,0.035123603,0.034554136,31.52463664,31.16011077,,,,-0.206417084,-1.673284531,0.364525869,15.34978124
58,0.010854713,0.01092918,0.043067692,0.043087276,34.27792358,34.25634003,,,,0.011360509,0.011151647,0.040790538,0.039873997,41.60497132,41.76602468,,,,0.021583557,-1.651700974,-0.16105336,15.18872789
59,0.011018591,0.010792547,0.050544864,0.050719748,60.56908417,60.81056595,,,,0.011696666,0.011033218,0.042247856,0.042472886,55.73052728,55.76385301,,,,-0.241481781,-1.893182755,-0.033325732,15.15540215
60,0.011210727,0.010867565,0.05690095,0.05681731,66.08518982,64.9495163,,,,0.011891315,0.011158494,0.055393002,0.05584918,76.15449077,74.92891026,,,,1.135673523,-0.757509232,1.225580513,16.38098267
61,0.01066727,0.010560797,0.052243141,0.052403269,63.97915268,63.04828644,,,,0.011068716,0.011075197,0.033921641,0.033732564,26.9724723,26.95404975,,,,0.930866241,0.17335701,0.018422544,16.39940521
62,0.010763876,0.010521797,0.051316599,0.051534671,65.29692078,65.43639374,,,,0.010683471,0.010746698,0.049583772,0.05072688,55.56436163,56.75647795,,,,-0.139472961,0.033884048,-1.19211632,15.20728889
63,0.010525026,0.010420617,0.043975654,0.043967746,35.27453613,35.2485199,,,,0.010865145,0.010601807,0.052431718,0.052667073,69.04360777,69.3421216,,,,0.026016235,0.059900284,-0.29851383,14.90877506
64,0.010841275,0.010423638,0.049076125,0.049041472,52.02747345,52.24603271,,,,0.01065628,0.010550891,0.034303117,0.034467483,27.2673721,27.43577698,,,,-0.218559265,-0.158658981,-0.168404877,14.74037018
65,0.010378248,0.010561329,0.059824651,0.06000404,79.57540894,79.3789978,,,,0.010676073,0.010636322,0.047269562,0.047871065,59.43932271,59.71639138,,,,0.196411133,0.037752151,-0.277068675,14.46330151
66,0.010622282,0.01039107,0.048076451,0.048552339,58.33031464,58.12621307,,,,0.010985075,0.010929984,0.046893135,0.046731113,55.42050606,56.19119292,,,,0.204101563,0.241853714,-0.770686865,13.69261464
