Epoch,Train 1stPred. Loss,Train 2ndPred. Loss,Val 1stPred. Loss,Val 2ndPred. Loss,Val 1stPred. MRE,Val 2ndPred. MRE,,,Compare,Train 1stPred. Loss,Train 2ndPred. Loss,Val 1stPred. Loss,Val 2ndPred. Loss,Method1 ValMRE,Val 2ndPred. MRE,,,,Method 1 diff.,Accu. 1,Method 2 diff.,Accu. 2
67,0.010730041,0.010536919,0.039707451,0.040440898,46.80533218,47.48482513,,,,0.011198574,0.010881499,0.049186995,0.049224599,51.13094264,51.62119001,,,,-0.67949295,-0.437639236,-0.490247369,13.20236728
68,0.010654681,0.010522829,0.042876951,0.042714272,33.8032608,33.78481674,,,,0.01084429,0.010934494,0.050300007,0.050918254,52.65225059,52.86397278,,,,0.018444061,-0.419195175,-0.211722195,12.99064508
69,0.010476535,0.010433286,0.053428419,0.053460278,55.39638519,55.26432037,,,,0.010664187,0.011195881,0.052381608,0.051553447,60.27811545,58.69641906,,,,0.132064819,-0.287130356,1.581696391,14.57234147
70,0.01031527,0.010154325,0.039057583,0.039224147,31.43885994,31.53273773,,,,0.010728006,0.010625425,0.059531914,0.0605126,71.47331774,70.96068358,,,,-0.093877792,-0.381008148,0.512634158,15.08497563
71,0.010302459,0.00997687,0.052014488,0.052026622,68.11779785,68.48394775,,,,0.011974225,0.011466421,0.040408285,0.040630777,40.77552047,42.08032116,,,,-0.366149902,-0.747158051,-1.304800689,13.78017494
72,0.010094915,0.010182519,0.036396077,0.036191181,26.8220253,26.82244873,,,,0.010687379,0.010676562,0.051668316,0.052783892,47.17321724,47.93109357,,,,-0.000423431,-0.747581482,-0.757876337,13.0222986
73,0.010065826,0.010023702,0.053121011,0.052787818,48.2666626,48.26151276,,,,0.010906635,0.010425469,0.051384143,0.051128566,56.58248752,56.66030109,,,,0.005149841,-0.742431641,-0.077813566,12.94448504
74,0.009975043,0.010002701,0.051091827,0.051239001,46.03432465,45.94824219,,,,0.010259216,0.010243518,0.051071305,0.050688388,62.27277696,62.39282233,,,,0.086082458,-0.656349182,-0.120045364,12.82443967
75,0.010106271,0.010005948,0.049267543,0.051099705,41.37851715,41.73204803,,,,0.010373733,0.010326982,0.04304939,0.042887093,36.05779074,35.90178514,,,,-0.353530884,-1.009880066,0.156005606,12.98044528
76,0.010209044,0.010125779,0.054532615,0.054510054,60.2538681,60.36399841,,,,0.010248362,0.010239492,0.052210765,0.052190439,60.08017719,60.3546015,,,,-0.11013031,-1.120010376,-0.274424314,12.70602097
77,0.010268273,0.010037674,0.040862883,0.040752536,32.45185852,32.1902771,,,,0.010362812,0.010277167,0.051286581,0.050816773,51.1257779,50.95920599,,,,0.261581421,-0.858428955,0.166571915,12.87259288
78,0.010398691,0.010253422,0.045023186,0.045439804,41.19129562,41.36624146,,,,0.010686715,0.010365062,0.040653224,0.04003584,35.49392606,35.39195904,,,,-0.174945831,-1.033374786,0.101967022,12.9745599
79,0.011480527,0.010783359,0.045644858,0.045483699,55.80205536,55.53078079,,,,0.010142338,0.010255827,0.057544753,0.057783019,57.84823865,57.80063874,,,,0.271274567,-0.76210022,0.047599912,13.02215981
80,0.011962752,0.012196029,0.064488267,0.064852685,87.81069946,87.95335388,,,,0.010920609,0.01050972,0.049267705,0.050889014,49.87668663,49.42320818,,,,-0.142654419,-0.904754639,0.453478456,13.47563827
81,0.012696328,0.011886818,0.035388105,0.035447651,26.94220161,27.02698517,,,,0.010756939,0.010685442,0.04214235,0.042834682,50.11408103,50.7956928,,,,-0.084783554,-0.989538193,-0.681611776,12.79402649
82,0.011080588,0.012026715,0.053326793,0.053394692,50.76817322,50.92501831,,,,0.010638702,0.010583638,0.05030217,0.050532667,70.55036223,71.16634071,,,,-0.156845093,-1.146383286,-0.615978479,12.17804801
83,0.012053261,0.012297216,0.054513419,0.055116649,69.37062073,69.51351929,,,,0.010433122,0.010472531,0.040529227,0.040277816,31.60991289,31.51503952,,,,-0.14289856,-1.289281845,0.094873369,12.27292138
84,0.01089071,0.010899645,0.037027246,0.036924008,28.65119934,28.55517769,,,,0.010619637,0.010475492,0.044280586,0.043291199,37.02024648,36.38326368,,,,0.096021652,-1.193260193,0.636982799,12.90990418
85,0.010506465,0.010257783,0.051399816,0.050894085,60.37643433,60.30673599,,,,0.010859123,0.011014942,0.05196568,0.051676085,51.30312115,51.66538715,,,,0.069698334,-1.123561859,-0.362266004,12.54763818
86,0.010249214,0.010193637,0.052481891,0.052604693,56.24093628,56.49371338,,,,0.010807336,0.010356029,0.05558846,0.05534759,63.72273034,64.0799883,,,,-0.2527771,-1.376338959,-0.357257962,12.19038022
87,0.010418526,0.01037115,0.050838776,0.051232906,50.27580261,50.45942688,,,,0.010167808,0.010195223,0.052547037,0.052018445,55.53047431,55.63457161,,,,-0.183624268,-1.559963226,-0.104097307,12.08628291
88,0.010228256,0.010246063,0.054582033,0.054416602,52.65052032,52.56518555,,,,0.01101549,0.010137178,0.063533637,0.062838327,75.70871782,76.29265583,,,,0.085334778,-1.474628448,-0.583938003,11.50234491
89,0.010769905,0.010704088,0.054806519,0.055173632,57.52410126,60.00011444,,,,0.013810089,0.011912272,0.035803196,0.034402637,34.97304779,34.00841811,,,,-2.476013184,-3.950641632,0.96462968,12.46697459
90,0.0104034,0.010615482,0.060343731,0.060998394,71.38917542,71.23191071,,,,0.011525297,0.010926875,0.051539882,0.050433394,52.08491176,52.18274385,,,,0.157264709,-3.793376923,-0.097832084,12.3691425
91,0.010809833,0.010790326,0.046713499,0.047090197,58.76909637,58.7156105,,,,0.011340021,0.010905931,0.045081057,0.044623174,47.16823161,46.84179708,,,,0.05348587,-3.739891052,0.326434523,12.69557703
92,0.011303146,0.01081913,0.052835317,0.054346979,66.06916809,65.71740723,,,,0.010472415,0.010783444,0.042799875,0.042358594,35.87072316,35.74397564,,,,0.351760864,-3.388130188,0.126747519,12.82232454
93,0.01081154,0.010723986,0.052927213,0.052628485,56.308815,56.38174438,,,,0.011027666,0.010644138,0.037030806,0.036116897,29.25100972,28.83617073,,,,-0.072929382,-3.46105957,0.414838985,13.23716353
94,0.010356961,0.010267426,0.051926146,0.052310245,62.55200195,62.71630859,,,,0.010624496,0.010401617,0.035001836,0.034493845,28.20077799,26.34374806,,,,-0.164306641,-3.625366211,1.85702993,15.09419346
95,0.010769453,0.010294413,0.044333105,0.044574334,36.05424118,36.01903534,,,,0.010166013,0.010063831,0.051232345,0.050322356,53.41003257,53.50123489,,,,0.035205841,-3.59016037,-0.091202319,15.00299114
96,0.010785587,0.010973584,0.055302334,0.05535184,60.57707214,60.80960846,,,,0.009987088,0.01008483,0.05028259,0.048910663,45.62414984,45.28551389,,,,-0.232536316,-3.822696686,0.338635951,15.34162709
97,0.010290777,0.010170175,0.051556379,0.051478691,51.5535202,50.92560959,,,,0.011022779,0.010072167,0.053494495,0.052747261,55.8018083,56.10321003,,,,0.627910614,-3.194786072,-0.301401734,15.04022536
98,0.010090641,0.00997647,0.044265463,0.044010558,36.04557419,36.09034348,,,,0.010542234,0.010238191,0.06031355,0.060238239,67.71415991,68.02068031,,,,-0.044769287,-3.239555359,-0.306520402,14.73370495
99,0.010102133,0.009990711,0.060563383,0.059813797,57.09249878,56.91802216,,,,0.010467711,0.010404334,0.052941699,0.05268038,55.5796864,55.9020825,,,,0.174476624,-3.065078735,-0.3223961,14.41130885
100,0.010429242,0.010074448,0.054539588,0.054652211,49.74333954,49.74441528,,,,0.010242872,0.010049218,0.048856061,0.048512962,50.32506478,50.19643283,,,,-0.001075745,-3.06615448,0.128631949,14.5399408
101,0.009905797,0.009858815,0.056669604,0.056496079,52.97327423,52.90467072,,,,0.010093924,0.009993223,0.038550293,0.037689828,30.71704376,30.64405784,,,,0.068603516,-2.997550964,0.072985917,14.61292672
102,0.010032309,0.009791864,0.057234599,0.057496361,71.6105957,72.0246582,,,,0.010225182,0.009964783,0.050027714,0.050086224,52.59175828,52.33635709,,,,-0.4140625,-3.411613464,0.255401194,14.86832792
103,0.010002279,0.009797755,0.044456931,0.044206478,31.86767197,31.73282051,,,,0.009972364,0.009874137,0.0565601,0.055477706,61.25879467,61.34028018,,,,0.134851456,-3.276762009,-0.08148551,14.78684241
104,0.00982534,0.009687432,0.044241813,0.044345796,34.23517609,34.29629517,,,,,,,,,,,,,,,,
105,0.009869389,0.009828267,0.055815084,0.055617174,52.39381027,52.62264252,,,,,,,,,,,,,,,,
106,0.009999387,0.009742962,0.060292271,0.060218174,63.98802948,64.33316803,,,,,,,,,,,,,,,,
107,0.009902335,0.009831107,0.054564995,0.053764062,56.08957672,56.12733078,,,,,,,,,,,,,,,,
108,0.010264805,0.01000247,0.063417374,0.063912927,71.99720001,72.02532959,,,,,,,,,,,,,,,,
109,0.010247655,0.010070133,0.037782175,0.037605958,29.03875542,28.96470451,,,,,,,,,,,,,,,,
110,0.010043269,0.009946132,0.05631856,0.055702091,50.95640564,50.94775391,,,,,,,,,,,,,,,,
111,0.010166844,0.009982099,0.05285096,0.053246609,48.17756271,48.35536194,,,,,,,,,,,,,,,,
112,0.010208706,0.010155542,0.047262253,0.046248902,36.02643967,35.8590889,,,,,,,,,,,,,,,,
113,0.010059678,0.010434981,0.040765517,0.040455969,29.75168991,29.64809608,,,,,,,,,,,,,,,,
114,0.010171349,0.010066077,0.054679534,0.054268917,60.90951538,60.84738922,,,,,,,,,,,,,,,,
115,0.010058521,0.00995378,0.056219792,0.055892273,48.44615555,48.29320526,,,,,,,,,,,,,,,,
116,0.009975422,0.00989113,0.04845285,0.048381711,40.35956573,40.545578,,,,,,,,,,,,,,,,
117,0.010140412,0.009882245,0.053391972,0.053122546,51.54891968,51.43531036,,,,,,,,,,,,,,,,
118,0.010693739,0.010783299,0.041235535,0.041580386,33.44404984,33.4388504,,,,,,,,,,,,,,,,
119,0.011216544,0.011066819,0.054521936,0.053838334,64.40348816,64.4200592,,,,,,,,,,,,,,,,
120,0.010941767,0.010670893,0.044719527,0.044492219,33.98817444,33.84583282,,,,,,,,,,,,,,,,
121,0.010521872,0.010272398,0.050440765,0.052520654,47.75694275,48.20406723,,,,,,,,,,,,,,,,
122,0.010202282,0.010217014,0.049189948,0.048888328,38.20770645,38.40651703,,,,,,,,,,,,,,,,
123,0.009899747,0.009993661,0.055265762,0.055423301,50.72776794,50.45776367,,,,,,,,,,,,,,,,
124,0.009896643,0.009769631,0.040097848,0.039350717,27.92340088,27.81698227,,,,,,,,,,,,,,,,
125,0.009853775,0.009911236,0.047223089,0.047560825,33.86462021,33.98391724,,,,,,,,,,,,,,,,
126,0.009841251,0.009816836,0.060852811,0.060472842,64.41880798,64.86611938,,,,,,,,,,,,,,,,
127,0.009717477,0.009642454,0.064353907,0.064028691,70.06181335,69.78768921,,,,,,,,,,,,,,,,
128,0.009966456,0.009820052,0.056366953,0.056258959,53.48368835,53.34978104,,,,,,,,,,,,,,,,
129,0.00993826,0.009820064,0.058799261,0.0582478,58.42316437,58.32276154,,,,,,,,,,,,,,,,
130,0.009977993,0.010093823,0.043360418,0.043650734,30.62518501,30.72146797,,,,,,,,,,,,,,,,
131,0.009875254,0.009797929,0.06222959,0.061773427,62.8303566,62.68076706,,,,,,,,,,,,,,,,
132,0.009924984,0.009749331,0.049214656,0.049155523,34.54917145,34.59906006,,,,,,,,,,,,,,,,
133,0.009827141,0.009691802,0.035392306,0.036176691,25.72755241,25.90051842,,,,,,,,,,,,,,,,
134,0.009691784,0.009673529,0.037712513,0.037548468,25.72103119,25.71995735,,,,,,,,,,,,,,,,
135,0.00966861,0.009562746,0.046397413,0.0459737,31.90353203,31.86512947,,,,,,,,,,,,,,,,
136,0.009773138,0.009626835,0.073800674,0.073188135,63.52528,63.20417023,,,,,,,,,,,,,,,,
137,0.009747048,0.009629467,0.061050252,0.060546213,66.26625824,66.41479492,,,,,,,,,,,,,,,,
138,0.009598555,0.009617968,0.045496276,0.045299288,32.95908356,32.93238068,,,,,,,,,,,,,,,,
139,0.009671003,0.009531539,0.041833791,0.042329473,28.95092773,29.12960434,,,,,,,,,,,,,,,,
140,0.009708197,0.009569419,0.065232609,0.065068229,62.02663422,61.82878876,,,,,,,,,,,,,,,,
141,0.009874702,0.009775464,0.057984447,0.057682893,53.86963654,54.01423645,,,,,,,,,,,,,,,,
142,0.010996104,0.011018497,0.051857052,0.052301651,53.50489044,54.39764023,,,,,,,,,,,,,,,,
143,0.010555052,0.010441072,0.043460468,0.043618726,31.99826813,32.07670212,,,,,,,,,,,,,,,,
144,0.010013708,0.009935631,0.056288457,0.055884596,60.75093079,60.47178268,,,,,,,,,,,,,,,,
145,0.010168255,0.009807554,0.050978092,0.05088497,56.62977982,56.65004349,,,,,,,,,,,,,,,,
146,0.009997375,0.009831953,0.066820876,0.065656023,74.91314697,74.70023346,,,,,,,,,,,,,,,,
147,0.009881338,0.009820901,0.07822336,0.077741927,89.32803345,89.3326416,,,,,,,,,,,,,,,,
148,0.009879806,0.009696745,0.060539257,0.060303379,59.07935715,59.01560593,,,,,,,,,,,,,,,,
149,0.009654446,0.009598477,0.061064344,0.059881875,49.33272552,49.15158463,,,,,,,,,,,,,,,,
150,0.009710154,0.009843172,0.05645989,0.056549809,41.17269135,41.2829361,,,,,,,,,,,,,,,,
151,0.010002414,0.00988278,0.061075941,0.060469999,59.73906326,59.9651947,,,,,,,,,,,,,,,,
152,0.009791245,0.009687048,0.078744166,0.078451017,95.81604004,95.31331635,,,,,,,,,,,,,,,,
153,0.010005992,0.009842817,0.044742365,0.044298705,30.17288589,30.19255638,,,,,,,,,,,,,,,,
154,0.010023582,0.009872424,0.056578153,0.056858946,46.0982132,44.56075668,,,,,,,,,,,,,,,,
155,0.010226857,0.010069606,0.051350669,0.051199182,38.39786148,38.25942993,,,,,,,,,,,,,,,,
156,0.010310045,0.010237309,0.045359049,0.045140225,34.66138458,34.71855164,,,,,,,,,,,,,,,,
157,0.010493147,0.010081891,0.05144491,0.053682602,58.31266022,59.4239006,,,,,,,,,,,,,,,,
158,0.010509784,0.010446055,0.055557757,0.056004363,47.3134079,47.25363922,,,,,,,,,,,,,,,,
159,0.010604206,0.010432753,0.052755698,0.053098352,41.71642303,42.01502609,,,,,,,,,,,,,,,,
160,0.010041025,0.009873706,0.062682694,0.061769298,51.77611923,51.82746124,,,,,,,,,,,,,,,,
161,0.009781154,0.009755551,0.057319522,0.056765197,47.68774414,47.55749512,,,,,,,,,,,,,,,,
162,0.009822732,0.009975572,0.073977562,0.073687674,69.70124817,69.6674881,,,,,,,,,,,,,,,,
163,0.010427696,0.010362664,0.059851157,0.059587011,61.21379089,61.2935791,,,,,,,,,,,,,,,,
164,0.009975718,0.009916116,0.058864627,0.057557848,57.00379944,57.39833069,,,,,,,,,,,,,,,,
165,0.009847125,0.009765582,0.067109516,0.065817029,67.76519775,67.92547607,,,,,,,,,,,,,,,,
166,0.009785281,0.009673077,0.066720922,0.066580024,56.14466095,56.01918793,,,,,,,,,,,,,,,,
167,0.009624959,0.009683315,0.040904102,0.041003114,27.19224167,27.21506882,,,,,,,,,,,,,,,,
168,0.010057409,0.010019626,0.062628147,0.062197214,56.12207794,56.38512421,,,,,,,,,,,,,,,,
169,0.009885373,0.009640401,0.041845149,0.041844834,29.61897278,29.62807083,,,,,,,,,,,,,,,,
